algorithm,params,mode,runs,sample_size,number_of_elements_processed,f0,seed,f0_mean_t,f0_heat_mean_t,variance,stddev,rse_theoretical,rse_observed,bias,absolute_bias,relative_bias,mean_relative_error,rmse,mae
HyperLogLog++,k=18,streaming,50,10000000,1617,100000,21041998,1604.2,1604.14,8.898367347,2.983013132,0.00203125,0.001859502015,-0.06,0.06,-3.740182022e-05,3.736791096e-05,0.2449489743,0.06
HyperLogLog++,k=18,streaming,50,10000000,1718,100000,21041998,1703.48,1703.42,10.49346939,3.239362497,0.00203125,0.001901614634,-0.06,0.06,-3.522201611e-05,3.518394174e-05,0.2449489743,0.06
HyperLogLog++,k=18,streaming,50,10000000,1819,100000,21041998,1802.54,1802.48,14.05061224,3.748414631,0.00203125,0.002079518142,-0.06,0.06,-3.328636258e-05,3.325956669e-05,0.2449489743,0.06
HyperLogLog++,k=18,streaming,50,10000000,1920,100000,21041998,1901.64,1901.54,15.1922449,3.89772304,0.00203125,0.002049663995,-0.1,0.1,-5.258618876e-05,5.249365813e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,2021,100000,21041998,2000.62,2000.52,16.09142857,4.011412291,0.00203125,0.002005084569,-0.1,0.1,-4.99845048e-05,4.992524678e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,2122,100000,21041998,2099.72,2099.62,18.36285714,4.285190444,0.00203125,0.00204083899,-0.1,0.1,-4.762539767e-05,4.756929685e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,2223,100000,21041998,2198.86,2198.76,21.73714286,4.662310892,0.00203125,0.002120330941,-0.1,0.1,-4.547811138e-05,4.541744357e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,2324,100000,21041998,2297.72,2297.62,23.75061224,4.873459987,0.00203125,0.002120998201,-0.1,0.1,-4.352140383e-05,4.348964086e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,2425,100000,21041998,2396.78,2396.68,24.46693878,4.946406653,0.00203125,0.002063771666,-0.1,0.1,-4.172264455e-05,4.16979993e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,2526,100000,21041998,2495.08,2494.98,27.77510204,5.270208918,0.00203125,0.002112240456,-0.1,0.1,-4.007887523e-05,4.007704153e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,2627,100000,21041998,2593.8,2593.7,31.43877551,5.607029116,0.00203125,0.002161704494,-0.1,0.1,-3.855347367e-05,3.853871285e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,2728,100000,21041998,2691.98,2691.88,31.08734694,5.575602832,0.00203125,0.002071190288,-0.1,0.1,-3.714737851e-05,3.71333803e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,2829,100000,21041998,2790.26,2790.16,32.99428571,5.74406526,0.00203125,0.002058612911,-0.1,0.1,-3.583895408e-05,3.58321472e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,2930,100000,21041998,2888.28,2888.18,36.15061224,6.01253792,0.00203125,0.002081701885,-0.1,0.1,-3.462268201e-05,3.461177232e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,3031,100000,21041998,2986.48,2986.38,37.66897959,6.137505975,0.00203125,0.002055096962,-0.1,0.1,-3.348423562e-05,3.346060991e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,3132,100000,21041998,3084.3,3084.2,37.3877551,6.114552731,0.00203125,0.00198247665,-0.1,0.1,-3.242226761e-05,3.2402381e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,3233,100000,21041998,3182.08,3181.98,35.61183673,5.967565394,0.00203125,0.001875366237,-0.1,0.1,-3.142598552e-05,3.141498094e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,3334,100000,21041998,3279.72,3279.62,37.79142857,6.147473349,0.00203125,0.001874389688,-0.1,0.1,-3.049040772e-05,3.048968713e-05,0.316227766,0.1
HyperLogLog++,k=18,streaming,50,10000000,3435,100000,21041998,3377.38,3377.26,45.01265306,6.70914697,0.00203125,0.001986494552,-0.12,0.12,-3.553049997e-05,3.554506317e-05,0.3464101615,0.12
HyperLogLog++,k=18,streaming,50,10000000,3536,100000,21041998,3475.02,3474.9,45.64285714,6.755949759,0.00203125,0.001944147015,-0.12,0.12,-3.453217535e-05,3.454896978e-05,0.3464101615,0.12
HyperLogLog++,k=18,streaming,50,10000000,3637,100000,21041998,3572.6,3572.46,47.51877551,6.89338636,0.00203125,0.0019295153,-0.14,0.14,-3.918714662e-05,3.92188327e-05,0.3741657387,0.14
HyperLogLog++,k=18,streaming,50,10000000,3738,100000,21041998,3669.16,3669.02,53.85673469,7.338714785,0.00203125,0.002000107595,-0.14,0.14,-3.815587219e-05,3.819026881e-05,0.3741657387,0.14
HyperLogLog++,k=18,streaming,50,10000000,3839,100000,21041998,3766,3765.86,59.63306122,7.722244572,0.00203125,0.002050516349,-0.14,0.14,-3.717472119e-05,3.720720932e-05,0.3741657387,0.14
HyperLogLog++,k=18,streaming,50,10000000,3940,100000,21041998,3863.22,3863.08,62.60571429,7.912377284,0.00203125,0.002048130131,-0.14,0.14,-3.623919942e-05,3.627616985e-05,0.3741657387,0.14
HyperLogLog++,k=18,streaming,50,10000000,4041,100000,21041998,3960.5,3960.34,69.20857143,8.319168915,0.00203125,0.002100535012,-0.16,0.16,-4.039893953e-05,4.04296293e-05,0.4,0.16
HyperLogLog++,k=18,streaming,50,10000000,4142,100000,21041998,4057.8,4057.64,75.94938776,8.714894592,0.00203125,0.002147689534,-0.16,0.16,-3.943023313e-05,3.945752947e-05,0.4,0.16
HyperLogLog++,k=18,streaming,50,10000000,4243,100000,21041998,4154.44,4154.22,79.72612245,8.928948563,0.00203125,0.002149254427,-0.22,0.22,-5.29553923e-05,5.299825882e-05,0.469041576,0.22
HyperLogLog++,k=18,streaming,50,10000000,4344,100000,21041998,4250.72,4250.48,88.25469388,9.394396941,0.00203125,0.002210071927,-0.24,0.24,-5.646102307e-05,5.648737213e-05,0.4898979486,0.24
HyperLogLog++,k=18,streaming,50,10000000,4445,100000,21041998,4346.98,4346.74,98.07387755,9.903225613,0.00203125,0.002278185226,-0.24,0.24,-5.521074401e-05,5.524138187e-05,0.4898979486,0.24
HyperLogLog++,k=18,streaming,50,10000000,4546,100000,21041998,4443.24,4443,103.1428571,10.15592719,0.00203125,0.002285703044,-0.24,0.24,-5.401463797e-05,5.404408874e-05,0.4898979486,0.24
HyperLogLog++,k=18,streaming,50,10000000,4647,100000,21041998,4539.74,4539.48,105.9281633,10.29214085,0.00203125,0.002267121212,-0.26,0.26,-5.727200236e-05,5.728538945e-05,0.5099019514,0.26
HyperLogLog++,k=18,streaming,50,10000000,4748,100000,21041998,4636.4,4636.12,109.3730612,10.45815764,0.00203125,0.002255663368,-0.28,0.28,-6.03916832e-05,6.041939852e-05,0.5656854249,0.28
HyperLogLog++,k=18,streaming,50,10000000,4849,100000,21041998,4732.94,4732.66,116.7595918,10.80553524,0.00203125,0.002283049276,-0.28,0.28,-5.915984568e-05,5.919049646e-05,0.5656854249,0.28
HyperLogLog++,k=18,streaming,50,10000000,4950,100000,21041998,4829.22,4828.92,117.5853061,10.84367586,0.00203125,0.002245430082,-0.3,0.3,-6.212183334e-05,6.215310377e-05,0.5830951895,0.3
HyperLogLog++,k=18,streaming,50,10000000,5051,100000,21041998,4925.18,4924.84,120.4228571,10.97373488,0.00203125,0.002228088085,-0.34,0.34,-6.903300996e-05,6.905638769e-05,0.6164414003,0.34
HyperLogLog++,k=18,streaming,50,10000000,5152,100000,21041998,5021.46,5021.1,124.6632653,11.1652705,0.00203125,0.002223510791,-0.36,0.36,-7.169229666e-05,7.170150846e-05,0.632455532,0.36
HyperLogLog++,k=18,streaming,50,10000000,5253,100000,21041998,5117.2,5116.84,131.2391837,11.45596716,0.00203125,0.002238717886,-0.36,0.36,-7.035097319e-05,7.036160962e-05,0.632455532,0.36
HyperLogLog++,k=18,streaming,50,10000000,5354,100000,21041998,5213.02,5212.66,136.3514286,11.67696144,0.00203125,0.002239960991,-0.36,0.36,-6.905785898e-05,6.907604009e-05,0.632455532,0.36
HyperLogLog++,k=18,streaming,50,10000000,5455,100000,21041998,5308.48,5308.1,137.1530612,11.71123654,0.00203125,0.002206137451,-0.38,0.38,-7.158357948e-05,7.160450657e-05,0.6782329983,0.38
HyperLogLog++,k=18,streaming,50,10000000,5556,100000,21041998,5403.84,5403.46,144.7432653,12.03092953,0.00203125,0.002226366718,-0.38,0.38,-7.032036478e-05,7.033497156e-05,0.6782329983,0.38
HyperLogLog++,k=18,streaming,50,10000000,5657,100000,21041998,5498.44,5498.04,153.7534694,12.39973667,0.00203125,0.002255137215,-0.4,0.4,-7.274790668e-05,7.276588076e-05,0.7483314774,0.4
HyperLogLog++,k=18,streaming,50,10000000,5758,100000,21041998,5593.48,5593.04,148.7738776,12.19728976,0.00203125,0.00218062633,-0.44,0.44,-7.86630148e-05,7.866932842e-05,0.7745966692,0.44
HyperLogLog++,k=18,streaming,50,10000000,5859,100000,21041998,5688.9,5688.46,150.335102,12.26112157,0.00203125,0.002155271066,-0.44,0.44,-7.734359894e-05,7.73424758e-05,0.7745966692,0.44
HyperLogLog++,k=18,streaming,50,10000000,5960,100000,21041998,5784.54,5784.08,161.9118367,12.72445821,0.00203125,0.002199735538,-0.46,0.46,-7.952231292e-05,7.951978268e-05,0.8124038405,0.46
HyperLogLog++,k=18,streaming,50,10000000,6061,100000,21041998,5879.4,5878.92,172.4832653,13.13328844,0.00203125,0.002233780393,-0.48,0.48,-8.164098377e-05,8.164502209e-05,0.8485281374,0.48
HyperLogLog++,k=18,streaming,50,10000000,6162,100000,21041998,5973.96,5973.48,176.3771429,13.28070566,0.00203125,0.002223099194,-0.48,0.48,-8.034871342e-05,8.035620725e-05,0.8485281374,0.48
HyperLogLog++,k=18,streaming,50,10000000,6263,100000,21041998,6068.6,6068.1,186.5816327,13.65948874,0.00203125,0.002250846775,-0.5,0.5,-8.239132584e-05,8.238828499e-05,0.8602325267,0.5
HyperLogLog++,k=18,streaming,50,10000000,6364,100000,21041998,6162.8,6162.3,196.3367347,14.01202108,0.00203125,0.002273645271,-0.5,0.5,-8.113195301e-05,8.112853451e-05,0.8602325267,0.5
HyperLogLog++,k=18,streaming,50,10000000,6465,100000,21041998,6257.56,6257.02,177.6934694,13.33017139,0.00203125,0.002130250672,-0.54,0.54,-8.629561682e-05,8.628221766e-05,0.8831760866,0.54
HyperLogLog++,k=18,streaming,50,10000000,6566,100000,21041998,6352,6351.4,186.8163265,13.66807691,0.00203125,0.002151775333,-0.6,0.6,-9.445843829e-05,9.44573614e-05,0.9591663047,0.6
HyperLogLog++,k=18,streaming,50,10000000,6667,100000,21041998,6446.54,6445.94,176.057551,13.26866802,0.00203125,0.002058261954,-0.6,0.6,-9.307318344e-05,9.308182853e-05,0.9591663047,0.6
HyperLogLog++,k=18,streaming,50,10000000,6768,100000,21041998,6541.34,6540.72,185.797551,13.63075754,0.00203125,0.002083786737,-0.62,0.62,-9.478180312e-05,9.477726866e-05,0.9695359715,0.62
HyperLogLog++,k=18,streaming,50,10000000,6869,100000,21041998,6635.84,6635.22,220.3791837,14.84517375,0.00203125,0.002237120508,-0.62,0.62,-9.343202971e-05,9.342248361e-05,0.9695359715,0.62
HyperLogLog++,k=18,streaming,50,10000000,6970,100000,21041998,6730,6729.36,223.7453061,14.9581184,0.00203125,0.002222603031,-0.64,0.64,-9.509658247e-05,9.508997238e-05,0.9797958971,0.64
HyperLogLog++,k=18,streaming,50,10000000,7071,100000,21041998,6823.44,6822.8,221.5918367,14.88596106,0.00203125,0.002181591845,-0.64,0.64,-9.379433248e-05,9.379176228e-05,0.9797958971,0.64
HyperLogLog++,k=18,streaming,50,10000000,7172,100000,21041998,6917.72,6917.08,231.2995918,15.20853681,0.00203125,0.002198489793,-0.64,0.64,-9.251603129e-05,9.250980808e-05,0.9797958971,0.64
HyperLogLog++,k=18,streaming,50,10000000,7273,100000,21041998,7012.4,7011.72,239.4302041,15.47353237,0.00203125,0.002206595798,-0.68,0.68,-9.69710798e-05,9.69795231e-05,1,0.68
HyperLogLog++,k=18,streaming,50,10000000,7374,100000,21041998,7105.88,7105.2,238.4489796,15.44179328,0.00203125,0.002173100767,-0.68,0.68,-9.569539593e-05,9.570805655e-05,1,0.68
HyperLogLog++,k=18,streaming,50,10000000,7475,100000,21041998,7199.86,7199.16,258.1779592,16.06791708,0.00203125,0.002231698544,-0.7,0.7,-9.722411269e-05,9.724887544e-05,1.029563014,0.7
HyperLogLog++,k=18,streaming,50,10000000,7576,100000,21041998,7293.6,7292.9,262.9489796,16.21570164,0.00203125,0.002223278167,-0.7,0.7,-9.597455303e-05,9.600390536e-05,1.029563014,0.7
HyperLogLog++,k=18,streaming,50,10000000,7677,100000,21041998,7386.6,7385.9,289.2346939,17.00690136,0.00203125,0.002302399123,-0.7,0.7,-9.476619825e-05,9.48021489e-05,1.029563014,0.7
HyperLogLog++,k=18,streaming,50,10000000,7778,100000,21041998,7479.98,7479.24,286.9208163,16.93873715,0.00203125,0.002264543107,-0.74,0.74,-9.89307458e-05,9.895271151e-05,1.086278049,0.74
HyperLogLog++,k=18,streaming,50,10000000,7879,100000,21041998,7573.76,7573.02,290.8771429,17.05512072,0.00203125,0.002251869708,-0.74,0.74,-9.770576306e-05,9.772958256e-05,1.086278049,0.74
HyperLogLog++,k=18,streaming,50,10000000,7980,100000,21041998,7666.98,7666.2,310.2857143,17.61492873,0.00203125,0.002297505502,-0.78,0.78,-0.0001017349726,0.0001017436832,1.140175425,0.78
HyperLogLog++,k=18,streaming,50,10000000,8081,100000,21041998,7759.34,7758.56,290.0473469,17.03077646,0.00203125,0.002194874366,-0.78,0.78,-0.0001005240136,0.0001005357403,1.140175425,0.78
HyperLogLog++,k=18,streaming,50,10000000,8182,100000,21041998,7853.14,7852.36,286.602449,16.92933693,0.00203125,0.002155741134,-0.78,0.78,-9.932332799e-05,9.934032483e-05,1.140175425,0.78
HyperLogLog++,k=18,streaming,50,10000000,8283,100000,21041998,7945.88,7945.1,275.5204082,16.59880743,0.00203125,0.002088982898,-0.78,0.78,-9.816408e-05,9.818283519e-05,1.140175425,0.78
HyperLogLog++,k=18,streaming,50,10000000,8384,100000,21041998,8039.3,8038.5,282.1734694,16.79801981,0.00203125,0.002089487867,-0.8,0.8,-9.951115147e-05,9.953770365e-05,1.183215957,0.8
HyperLogLog++,k=18,streaming,50,10000000,8485,100000,21041998,8131.6,8130.8,310.4897959,17.62072064,0.00203125,0.002166943854,-0.8,0.8,-9.838162231e-05,9.841213865e-05,1.183215957,0.8
HyperLogLog++,k=18,streaming,50,10000000,8586,100000,21041998,8223.62,8223.8,306.122449,17.49635531,0.00203125,0.002127573417,0.18,0.18,2.18881709e-05,8.023315342e-05,0.9055385138,0.66
HyperLogLog++,k=18,streaming,50,10000000,8687,100000,21041998,8316.92,8317.1,285.5612245,16.89855688,0.00203125,0.002031828715,0.18,0.18,2.164262732e-05,7.932545388e-05,0.9486832981,0.66
HyperLogLog++,k=18,streaming,50,10000000,8788,100000,21041998,8409.48,8409.64,299.9085714,17.31786856,0.00203125,0.002059326921,0.16,0.16,1.902614668e-05,8.082529759e-05,1,0.68
HyperLogLog++,k=18,streaming,50,10000000,8889,100000,21041998,8501.42,8501.56,315.7616327,17.76968296,0.00203125,0.00209020175,0.14,0.14,1.646783714e-05,7.759725934e-05,0.9899494937,0.66
HyperLogLog++,k=18,streaming,50,10000000,8990,100000,21041998,8593.74,8593.82,327.2118367,18.08899767,0.00203125,0.002104903996,0.08,0.08,9.309101742e-06,7.444513413e-05,1.019803903,0.64
HyperLogLog++,k=18,streaming,50,10000000,9091,100000,21041998,8685.82,8685.88,340.72,18.45860233,0.00203125,0.002125142166,0.06,0.06,6.907810662e-06,7.59562873e-05,1.029563014,0.66
HyperLogLog++,k=18,streaming,50,10000000,9192,100000,21041998,8778.12,8778.16,350.3412245,18.71740432,0.00203125,0.002132279386,0.04,0.04,4.556784368e-06,7.743891524e-05,1.039230485,0.68
HyperLogLog++,k=18,streaming,50,10000000,9293,100000,21041998,8870.22,8870.26,335.5840816,18.31895416,0.00203125,0.002065219821,0.04,0.04,4.509471017e-06,7.663216899e-05,1.039230485,0.68
HyperLogLog++,k=18,streaming,50,10000000,9394,100000,21041998,8963.16,8963.2,315.9183673,17.77409259,0.00203125,0.001983016323,0.04,0.04,4.462711812e-06,7.583359881e-05,1.039230485,0.68
HyperLogLog++,k=18,streaming,50,10000000,9495,100000,21041998,9054.9,9054.94,341.7310204,18.4859682,0.00203125,0.002041543054,0.04,0.04,4.417497709e-06,7.506153394e-05,1.039230485,0.68
HyperLogLog++,k=18,streaming,50,10000000,9596,100000,21041998,9147.38,9147.4,350.6530612,18.7257326,0.00203125,0.002047114321,0.02,0.02,2.186418406e-06,7.648340582e-05,1.104536102,0.7
HyperLogLog++,k=18,streaming,50,10000000,9697,100000,21041998,9239.46,9239.46,352.0493878,18.76297918,0.00203125,0.002030744132,-1.818989404e-12,1.818989404e-12,-1.968718306e-16,7.788559018e-05,1.113552873,0.72
HyperLogLog++,k=18,streaming,50,10000000,9798,100000,21041998,9331.2,9331.16,360.9126531,18.99770126,0.00203125,0.002035933348,-0.04,0.04,-4.286694102e-06,7.711560178e-05,1.113552873,0.72
HyperLogLog++,k=18,streaming,50,10000000,9899,100000,21041998,9422.64,9422.6,364.2857143,19.08627031,0.00203125,0.002025575668,-0.04,0.04,-4.245094793e-06,7.636766794e-05,1.113552873,0.72
HyperLogLog++,k=18,streaming,50,10000000,10000,100000,21041998,9514.3,9514.24,383.3697959,19.57983136,0.00203125,0.002057937143,-0.06,0.06,-6.306296837e-06,7.772852551e-05,1.122497216,0.74
HyperLogLog++,k=18,streaming,50,10000000,10812,100000,21041998,10245.36,10245.08,507.1363265,22.51968753,0.00203125,0.0021980377,-0.28,0.28,-2.732944474e-05,8.193937173e-05,1.216552506,0.84
HyperLogLog++,k=18,streaming,50,10000000,11690,100000,21041998,11031.16,11030.62,642.9342857,25.35614887,0.00203125,0.002298593156,-0.54,0.54,-4.895224074e-05,8.879364301e-05,1.349073756,0.98
HyperLogLog++,k=18,streaming,50,10000000,12639,100000,21041998,11871.28,11871.4,664.5714286,25.77928293,0.00203125,0.002171567256,0.12,0.12,1.010842976e-05,9.094877186e-05,1.4,1.08
HyperLogLog++,k=18,streaming,50,10000000,13665,100000,21041998,12771.44,12771.26,709.5432653,26.63725334,0.00203125,0.002085689111,-0.18,0.18,-1.409394712e-05,8.296969361e-05,1.407124728,1.06
HyperLogLog++,k=18,streaming,50,10000000,14774,100000,21041998,13732.7,13732.18,750.3138776,27.39185787,0.00203125,0.001994644744,-0.52,0.52,-3.786582391e-05,8.73599439e-05,1.587450787,1.2
HyperLogLog++,k=18,streaming,50,10000000,15974,100000,21041998,14762.64,14762.9,821.8877551,28.66858481,0.00203125,0.0019419687,0.26,0.26,1.761202603e-05,7.720539387e-05,1.476482306,1.14
HyperLogLog++,k=18,streaming,50,10000000,17270,100000,21041998,15862.08,15861.9,1047.397959,32.36352823,0.00203125,0.002040307969,-0.18,0.18,-1.134781819e-05,6.67992294e-05,1.407124728,1.06
HyperLogLog++,k=18,streaming,50,10000000,18672,100000,21041998,17034.98,17035.08,1383.136327,37.19054082,0.00203125,0.002183186644,0.1,0.1,5.87027399e-06,7.393939994e-05,1.691153453,1.26
HyperLogLog++,k=18,streaming,50,10000000,20188,100000,21041998,18281.02,18280.72,1317.715918,36.300357,0.00203125,0.001985685536,-0.3,0.3,-1.641046287e-05,7.98481103e-05,1.902629759,1.46
HyperLogLog++,k=18,streaming,50,10000000,21827,100000,21041998,19609.66,19609.3,1502.867347,38.76683308,0.00203125,0.001976925305,-0.36,0.36,-1.835829892e-05,8.364093102e-05,2.209072203,1.64
HyperLogLog++,k=18,streaming,50,10000000,23599,100000,21041998,21021.64,21021.32,1754.262857,41.88392122,0.00203125,0.001992419299,-0.32,0.32,-1.522240891e-05,8.943799352e-05,2.366431913,1.88
HyperLogLog++,k=18,streaming,50,10000000,25515,100000,21041998,22517.48,22517.14,2188.408571,46.78042936,0.00203125,0.002077516195,-0.34,0.34,-1.509938057e-05,8.970487427e-05,2.565151068,2.02
HyperLogLog++,k=18,streaming,50,10000000,27586,100000,21041998,24104.3,24103.68,2405.324082,49.04410343,0.00203125,0.002034662008,-0.62,0.62,-2.572155176e-05,9.209899644e-05,2.679552201,2.22
HyperLogLog++,k=18,streaming,50,10000000,29825,100000,21041998,25785.72,25784.88,2617.822041,51.16465617,0.00203125,0.001984224453,-0.84,0.84,-3.257617007e-05,9.461936009e-05,3.104834939,2.44
HyperLogLog++,k=18,streaming,50,10000000,32246,100000,21041998,27557.34,27557.2,3418,58.46366393,0.00203125,0.002121527837,-0.14,0.14,-5.08031617e-06,9.071296219e-05,3.009983389,2.5
HyperLogLog++,k=18,streaming,50,10000000,34864,100000,21041998,29431.74,29431.16,3445.402449,58.69755062,0.00203125,0.00199436223,-0.58,0.58,-1.970661605e-05,9.582726787e-05,3.438022688,2.82
HyperLogLog++,k=18,streaming,50,10000000,37694,100000,21041998,31403.08,31402.62,3916.485306,62.58182888,0.00203125,0.001992856398,-0.46,0.46,-1.464824469e-05,8.599819069e-05,3.355592347,2.7
HyperLogLog++,k=18,streaming,50,10000000,40754,100000,21041998,33468.68,33468.36,3630.888163,60.25685159,0.00203125,0.001800395223,-0.32,0.32,-9.561177794e-06,9.204109392e-05,3.831448812,3.08
HyperLogLog++,k=18,streaming,50,10000000,44063,100000,21041998,35635.6,35635.26,4631.706531,68.05664208,0.00203125,0.001909793635,-0.34,0.34,-9.541020777e-06,9.373551745e-05,4.183300133,3.34
HyperLogLog++,k=18,streaming,50,10000000,47640,100000,21041998,37904.5,37904.22,5200.093469,72.1116736,0.00203125,0.001902456795,-0.28,0.28,-7.386985714e-06,8.443495938e-05,4.127953488,3.2
HyperLogLog++,k=18,streaming,50,10000000,51507,100000,21041998,40254.62,40254.4,5744.367347,75.79160473,0.00203125,0.001882805122,-0.22,0.22,-5.465211198e-06,8.893192874e-05,4.536518489,3.58
HyperLogLog++,k=18,streaming,50,10000000,55689,100000,21041998,42705.02,42704.62,6628.199592,81.41375554,0.00203125,0.001906421202,-0.4,0.4,-9.366580322e-06,9.367245749e-05,4.955804677,4
HyperLogLog++,k=18,streaming,50,10000000,60209,100000,21041998,45234.2,45233.44,6436.333061,80.22676026,0.00203125,0.001773586363,-0.76,0.76,-1.680144669e-05,9.373422515e-05,5.310367219,4.24
HyperLogLog++,k=18,streaming,50,10000000,65097,100000,21041998,47855.36,47854.74,9732.318776,98.6525153,0.00203125,0.00206147264,-0.62,0.62,-1.295570653e-05,8.818871311e-05,5.453439282,4.22
HyperLogLog++,k=18,streaming,50,10000000,70382,100000,21041998,50534.14,50533.06,10116.09837,100.5788167,0.00203125,0.001990314205,-1.08,1.08,-2.13716905e-05,9.578075195e-05,6.170899448,4.84
HyperLogLog++,k=18,streaming,50,10000000,76095,100000,21041998,53281.72,53280.4,11396.08163,106.7524315,0.00203125,0.002003547023,-1.32,1.32,-2.477397501e-05,0.0001013542634,6.887670143,5.4
HyperLogLog++,k=18,streaming,50,10000000,82273,100000,21041998,56081.94,56080.84,11935.36163,109.2490807,0.00203125,0.001948026061,-1.1,1.1,-1.961415743e-05,9.662343869e-05,7.001428426,5.42
HyperLogLog++,k=18,streaming,50,10000000,88952,100000,21041998,58920.38,58919.38,13748.85265,117.2555016,0.00203125,0.001990066961,-1,1,-1.697205619e-05,9.842749734e-05,7.555130707,5.8
HyperLogLog++,k=18,streaming,50,10000000,96173,100000,21041998,61773.52,61772.96,14205.01878,119.1848093,0.00203125,0.001929383486,-0.56,0.56,-9.065372995e-06,9.583903756e-05,7.493997598,5.92
HyperLogLog++,k=18,streaming,50,10000000,103980,100000,21041998,64640.82,64640.26,11670.80857,108.0315166,0.00203125,0.001671258449,-0.56,0.56,-8.663256438e-06,9.095740925e-05,7.621023553,5.88
HyperLogLog++,k=18,streaming,50,10000000,112422,100000,21041998,67507.6,67506.62,12136.81184,110.1671995,0.00203125,0.001631922916,-0.98,0.98,-1.451688403e-05,9.213504018e-05,7.981227976,6.22
