algorithm,params,mode,pairs,sample_size,pair_index,seed,estimate_merge,estimate_serial,delta_merge_serial_abs,delta_merge_serial_rel
Probabilistic Counting,L=8,merge,25,10000000,9,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,42,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,137357,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,10032018,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,5,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,6,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,7,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,8,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,9,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,10,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,11,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,12,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,13,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,14,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,15,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,16,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,17,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,18,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,19,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,20,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,21,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,22,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,23,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,24,29042026,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,0,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,1,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,2,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,3,21041998,330,330,0,0
Probabilistic Counting,L=8,merge,25,10000000,4,21041998,330,330,0,0
