algorithm,params,mode,pairs,sample_size,pair_index,seed,estimate_merge,estimate_serial,delta_merge_serial_abs,delta_merge_serial_rel
LogLog,"k=14,L=32",merge,25,10000000,24,10032018,7503130,7503130,0,0
LogLog,"k=14,L=32",merge,25,10000000,0,29042026,7533665,7533665,0,0
LogLog,"k=14,L=32",merge,25,10000000,1,29042026,7506623,7506623,0,0
LogLog,"k=14,L=32",merge,25,10000000,2,29042026,7482209,7482209,0,0
LogLog,"k=14,L=32",merge,25,10000000,3,29042026,7527930,7527930,0,0
LogLog,"k=14,L=32",merge,25,10000000,4,29042026,7486325,7486325,0,0
LogLog,"k=14,L=32",merge,25,10000000,5,29042026,7566245,7566245,0,0
LogLog,"k=14,L=32",merge,25,10000000,6,29042026,7517746,7517746,0,0
LogLog,"k=14,L=32",merge,25,10000000,7,29042026,7503130,7503130,0,0
LogLog,"k=14,L=32",merge,25,10000000,8,29042026,7467030,7467030,0,0
LogLog,"k=14,L=32",merge,25,10000000,9,29042026,7438653,7438653,0,0
LogLog,"k=14,L=32",merge,25,10000000,10,29042026,7557288,7557288,0,0
LogLog,"k=14,L=32",merge,25,10000000,11,29042026,7507893,7507893,0,0
LogLog,"k=14,L=32",merge,25,10000000,12,29042026,7497736,7497736,0,0
LogLog,"k=14,L=32",merge,25,10000000,13,29042026,7523791,7523791,0,0
LogLog,"k=14,L=32",merge,25,10000000,14,29042026,7541637,7541637,0,0
LogLog,"k=14,L=32",merge,25,10000000,15,29042026,7487592,7487592,0,0
LogLog,"k=14,L=32",merge,25,10000000,16,29042026,7427646,7427646,0,0
LogLog,"k=14,L=32",merge,25,10000000,17,29042026,7486008,7486008,0,0
LogLog,"k=14,L=32",merge,25,10000000,18,29042026,7554730,7554730,0,0
LogLog,"k=14,L=32",merge,25,10000000,19,29042026,7539723,7539723,0,0
LogLog,"k=14,L=32",merge,25,10000000,20,29042026,7477146,7477146,0,0
LogLog,"k=14,L=32",merge,25,10000000,21,29042026,7520291,7520291,0,0
LogLog,"k=14,L=32",merge,25,10000000,22,29042026,7496784,7496784,0,0
LogLog,"k=14,L=32",merge,25,10000000,23,29042026,7504400,7504400,0,0
LogLog,"k=14,L=32",merge,25,10000000,24,29042026,7555370,7555370,0,0
LogLog,"k=14,L=32",merge,25,10000000,0,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,1,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,2,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,3,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,4,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,5,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,6,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,7,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,8,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,9,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,10,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,11,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,12,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,13,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,14,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,15,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,16,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,17,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,18,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,19,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,20,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,21,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,22,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,23,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,24,21041998,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,0,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,1,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,2,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,3,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,4,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,5,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,6,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,7,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,8,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,9,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,10,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,11,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,12,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,13,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,14,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,15,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,16,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,17,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,18,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,19,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,20,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,21,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,22,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,23,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,24,42,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,0,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,1,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,2,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,3,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,4,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,5,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,6,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,7,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,8,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,9,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,10,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,11,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,12,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,13,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,14,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,15,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,16,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,17,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,18,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,19,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,20,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,21,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,22,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,23,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,24,137357,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,0,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,1,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,2,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,3,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,4,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,5,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,6,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,7,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,8,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,9,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,10,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,11,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,12,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,13,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,14,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,15,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,16,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,17,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,18,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,19,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,20,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,21,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,22,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,23,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,24,10032018,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,0,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,1,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,2,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,3,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,4,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,5,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,6,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,7,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,8,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,9,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,10,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,11,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,12,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,13,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,14,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,15,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,16,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,17,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,18,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,19,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,20,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,21,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,22,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,23,29042026,9972913,9972913,0,0
LogLog,"k=14,L=32",merge,25,10000000,24,29042026,9972913,9972913,0,0
