algorithm,params,mode,runs,sample_size,number_of_elements_processed,f0,seed,f0_mean_t,f0_heat_mean_t,variance,stddev,rse_theoretical,rse_observed,bias,absolute_bias,relative_bias,mean_relative_error,rmse,mae
Probabilistic Counting,L=3,streaming,50,10000000,5253,100000,21041998,5117.2,10,0,0,nan,0,-5107.2,5107.2,-0.9980458063,0.9980457968,5107.212512,5107.2
Probabilistic Counting,L=3,streaming,50,10000000,5354,100000,21041998,5213.02,10,0,0,nan,0,-5203.02,5203.02,-0.9980817261,0.9980817168,5203.032721,5203.02
Probabilistic Counting,L=3,streaming,50,10000000,5455,100000,21041998,5308.48,10,0,0,nan,0,-5298.48,5298.48,-0.9981162216,0.9981162127,5298.492544,5298.48
Probabilistic Counting,L=3,streaming,50,10000000,5556,100000,21041998,5403.84,10,0,0,nan,0,-5393.84,5393.84,-0.9981494641,0.9981494552,5393.853042,5393.84
Probabilistic Counting,L=3,streaming,50,10000000,5657,100000,21041998,5498.44,10,0,0,nan,0,-5488.44,5488.44,-0.9981813023,0.9981812934,5488.453593,5488.44
Probabilistic Counting,L=3,streaming,50,10000000,5758,100000,21041998,5593.48,10,0,0,nan,0,-5583.48,5583.48,-0.9982122042,0.9982121959,5583.492986,5583.48
Probabilistic Counting,L=3,streaming,50,10000000,5859,100000,21041998,5688.9,10,0,0,nan,0,-5678.9,5678.9,-0.9982421909,0.998242183,5678.912944,5678.9
Probabilistic Counting,L=3,streaming,50,10000000,5960,100000,21041998,5784.54,10,0,0,nan,0,-5774.54,5774.54,-0.9982712541,0.9982712459,5774.553716,5774.54
Probabilistic Counting,L=3,streaming,50,10000000,6061,100000,21041998,5879.4,10,0,0,nan,0,-5869.4,5869.4,-0.9982991462,0.9982991379,5869.414335,5869.4
Probabilistic Counting,L=3,streaming,50,10000000,6162,100000,21041998,5973.96,10,0,0,nan,0,-5963.96,5963.96,-0.9983260685,0.9983260604,5963.974406,5963.96
Probabilistic Counting,L=3,streaming,50,10000000,6263,100000,21041998,6068.6,10,0,0,nan,0,-6058.6,6058.6,-0.9983521735,0.9983521653,6058.615069,6058.6
Probabilistic Counting,L=3,streaming,50,10000000,6364,100000,21041998,6162.8,10,0,0,nan,0,-6152.8,6152.8,-0.9983773609,0.9983773527,6152.815619,6152.8
Probabilistic Counting,L=3,streaming,50,10000000,6465,100000,21041998,6257.56,10,0,0,nan,0,-6247.56,6247.56,-0.998401933,0.9984019259,6247.573984,6247.56
Probabilistic Counting,L=3,streaming,50,10000000,6566,100000,21041998,6352,10,0,0,nan,0,-6342,6342,-0.9984256927,0.9984256856,6342.014399,6342
Probabilistic Counting,L=3,streaming,50,10000000,6667,100000,21041998,6446.54,10,0,0,nan,0,-6436.54,6436.54,-0.9984487803,0.9984487739,6436.553306,6436.54
Probabilistic Counting,L=3,streaming,50,10000000,6768,100000,21041998,6541.34,10,0,0,nan,0,-6531.34,6531.34,-0.9984712612,0.9984712547,6531.353929,6531.34
Probabilistic Counting,L=3,streaming,50,10000000,6869,100000,21041998,6635.84,10,0,0,nan,0,-6625.84,6625.84,-0.9984930318,0.9984930244,6625.856322,6625.84
Probabilistic Counting,L=3,streaming,50,10000000,6970,100000,21041998,6730,10,0,0,nan,0,-6720,6720,-0.9985141159,0.9985141087,6720.016321,6720
Probabilistic Counting,L=3,streaming,50,10000000,7071,100000,21041998,6823.44,10,0,0,nan,0,-6813.44,6813.44,-0.9985344636,0.9985344567,6813.455916,6813.44
Probabilistic Counting,L=3,streaming,50,10000000,7172,100000,21041998,6917.72,10,0,0,nan,0,-6907.72,6907.72,-0.998554437,0.9985544302,6907.736414,6907.72
Probabilistic Counting,L=3,streaming,50,10000000,7273,100000,21041998,7012.4,10,0,0,nan,0,-7002.4,7002.4,-0.9985739547,0.9985739479,7002.41666,7002.4
Probabilistic Counting,L=3,streaming,50,10000000,7374,100000,21041998,7105.88,10,0,0,nan,0,-7095.88,7095.88,-0.9985927148,0.9985927083,7095.896341,7095.88
Probabilistic Counting,L=3,streaming,50,10000000,7475,100000,21041998,7199.86,10,0,0,nan,0,-7189.86,7189.86,-0.9986110841,0.9986110774,7189.87738,7189.86
Probabilistic Counting,L=3,streaming,50,10000000,7576,100000,21041998,7293.6,10,0,0,nan,0,-7283.6,7283.6,-0.998628935,0.9986289284,7283.617439,7283.6
Probabilistic Counting,L=3,streaming,50,10000000,7677,100000,21041998,7386.6,10,0,0,nan,0,-7376.6,7376.6,-0.9986461972,0.9986461902,7376.618911,7376.6
Probabilistic Counting,L=3,streaming,50,10000000,7778,100000,21041998,7479.98,10,0,0,nan,0,-7469.98,7469.98,-0.998663098,0.9986630914,7469.998617,7469.98
Probabilistic Counting,L=3,streaming,50,10000000,7879,100000,21041998,7573.76,10,0,0,nan,0,-7563.76,7563.76,-0.9986796519,0.9986796454,7563.778624,7563.76
Probabilistic Counting,L=3,streaming,50,10000000,7980,100000,21041998,7666.98,10,0,0,nan,0,-7656.98,7656.98,-0.9986957055,0.9986956988,7656.999748,7656.98
Probabilistic Counting,L=3,streaming,50,10000000,8081,100000,21041998,7759.34,10,0,0,nan,0,-7749.34,7749.34,-0.9987112306,0.9987112246,7749.358207,7749.34
Probabilistic Counting,L=3,streaming,50,10000000,8182,100000,21041998,7853.14,10,0,0,nan,0,-7843.14,7843.14,-0.998726624,0.9987266183,7843.15773,7843.14
Probabilistic Counting,L=3,streaming,50,10000000,8283,100000,21041998,7945.88,10,0,0,nan,0,-7935.88,7935.88,-0.9987414862,0.9987414808,7935.896821,7935.88
Probabilistic Counting,L=3,streaming,50,10000000,8384,100000,21041998,8039.3,10,0,0,nan,0,-8029.3,8029.3,-0.9987561106,0.9987561054,8029.316961,8029.3
Probabilistic Counting,L=3,streaming,50,10000000,8485,100000,21041998,8131.6,10,0,0,nan,0,-8121.6,8121.6,-0.9987702297,0.9987702242,8121.61844,8121.6
Probabilistic Counting,L=3,streaming,50,10000000,8586,100000,21041998,8223.62,10,0,0,nan,0,-8213.62,8213.62,-0.9987839905,0.9987839852,8213.63786,8213.62
Probabilistic Counting,L=3,streaming,50,10000000,8687,100000,21041998,8316.92,10,0,0,nan,0,-8306.92,8306.92,-0.9987976318,0.998797627,8306.936528,8306.92
Probabilistic Counting,L=3,streaming,50,10000000,8788,100000,21041998,8409.48,10,0,0,nan,0,-8399.48,8399.48,-0.9988108658,0.998810861,8399.497123,8399.48
Probabilistic Counting,L=3,streaming,50,10000000,8889,100000,21041998,8501.42,10,0,0,nan,0,-8491.42,8491.42,-0.9988237259,0.998823721,8491.437865,8491.42
Probabilistic Counting,L=3,streaming,50,10000000,8990,100000,21041998,8593.74,10,0,0,nan,0,-8583.74,8583.74,-0.9988363623,0.9988363573,8583.758311,8583.74
Probabilistic Counting,L=3,streaming,50,10000000,9091,100000,21041998,8685.82,10,0,0,nan,0,-8675.82,8675.82,-0.9988486982,0.9988486932,8675.838898,8675.82
Probabilistic Counting,L=3,streaming,50,10000000,9192,100000,21041998,8778.12,10,0,0,nan,0,-8768.12,8768.12,-0.9988608039,0.9988607989,8768.139223,8768.12
Probabilistic Counting,L=3,streaming,50,10000000,9293,100000,21041998,8870.22,10,0,0,nan,0,-8860.22,8860.22,-0.9988726322,0.9988726276,8860.238224,8860.22
Probabilistic Counting,L=3,streaming,50,10000000,9394,100000,21041998,8963.16,10,0,0,nan,0,-8953.16,8953.16,-0.998884322,0.9988843178,8953.176987,8953.16
Probabilistic Counting,L=3,streaming,50,10000000,9495,100000,21041998,9054.9,10,0,0,nan,0,-9044.9,9044.9,-0.9988956256,0.9988956211,9044.918238,9044.9
Probabilistic Counting,L=3,streaming,50,10000000,9596,100000,21041998,9147.38,10,0,0,nan,0,-9137.38,9137.38,-0.9989067908,0.9989067864,9137.3986,9137.38
Probabilistic Counting,L=3,streaming,50,10000000,9697,100000,21041998,9239.46,10,0,0,nan,0,-9229.46,9229.46,-0.9989176857,0.9989176813,9229.478509,9229.46
Probabilistic Counting,L=3,streaming,50,10000000,9798,100000,21041998,9331.2,10,0,0,nan,0,-9321.2,9321.2,-0.9989283265,0.9989283222,9321.218746,9321.2
Probabilistic Counting,L=3,streaming,50,10000000,9899,100000,21041998,9422.64,10,0,0,nan,0,-9412.64,9412.64,-0.9989387263,0.9989387221,9412.658679,9412.64
Probabilistic Counting,L=3,streaming,50,10000000,10000,100000,21041998,9514.3,10,0,0,nan,0,-9504.3,9504.3,-0.9989489505,0.9989489462,9504.319539,9504.3
Probabilistic Counting,L=3,streaming,50,10000000,10812,100000,21041998,10245.36,10,0,0,nan,0,-10235.36,10235.36,-0.9990239484,0.9990239438,10235.38405,10235.36
Probabilistic Counting,L=3,streaming,50,10000000,11690,100000,21041998,11031.16,10,0,0,nan,0,-11021.16,11021.16,-0.999093477,0.9990934723,11021.18848,11021.16
Probabilistic Counting,L=3,streaming,50,10000000,12639,100000,21041998,11871.28,10,0,0,nan,0,-11861.28,11861.28,-0.9991576309,0.9991576269,11861.30781,11861.28
Probabilistic Counting,L=3,streaming,50,10000000,13665,100000,21041998,12771.44,10,0,0,nan,0,-12761.44,12761.44,-0.9992170029,0.9992169996,12761.46734,12761.44
Probabilistic Counting,L=3,streaming,50,10000000,14774,100000,21041998,13732.7,10,0,0,nan,0,-13722.7,13722.7,-0.9992718111,0.9992718082,13722.72694,13722.7
Probabilistic Counting,L=3,streaming,50,10000000,15974,100000,21041998,14762.64,10,0,0,nan,0,-14752.64,14752.64,-0.9993226144,0.9993226119,14752.66751,14752.64
Probabilistic Counting,L=3,streaming,50,10000000,17270,100000,21041998,15862.08,10,0,0,nan,0,-15852.08,15852.08,-0.9993695657,0.9993695631,15852.11261,15852.08
Probabilistic Counting,L=3,streaming,50,10000000,18672,100000,21041998,17034.98,10,0,0,nan,0,-17024.98,17024.98,-0.9994129726,0.9994129698,17025.02025,17024.98
Probabilistic Counting,L=3,streaming,50,10000000,20188,100000,21041998,18281.02,10,0,0,nan,0,-18271.02,18271.02,-0.9994529846,0.9994529825,18271.055,18271.02
Probabilistic Counting,L=3,streaming,50,10000000,21827,100000,21041998,19609.66,10,0,0,nan,0,-19599.66,19599.66,-0.9994900473,0.9994900453,19599.69746,19599.66
Probabilistic Counting,L=3,streaming,50,10000000,23599,100000,21041998,21021.64,10,0,0,nan,0,-21011.64,21011.64,-0.9995242997,0.9995242979,21011.68067,21011.64
Probabilistic Counting,L=3,streaming,50,10000000,25515,100000,21041998,22517.48,10,0,0,nan,0,-22507.48,22507.48,-0.9995559006,0.9995558987,22507.52747,22507.48
Probabilistic Counting,L=3,streaming,50,10000000,27586,100000,21041998,24104.3,10,0,0,nan,0,-24094.3,24094.3,-0.9995851363,0.9995851346,24094.34907,24094.3
Probabilistic Counting,L=3,streaming,50,10000000,29825,100000,21041998,25785.72,10,0,0,nan,0,-25775.72,25775.72,-0.9996121885,0.9996121869,25775.77012,25775.72
Probabilistic Counting,L=3,streaming,50,10000000,32246,100000,21041998,27557.34,10,0,0,nan,0,-27547.34,27547.34,-0.9996371203,0.9996371187,27547.4012,27547.34
Probabilistic Counting,L=3,streaming,50,10000000,34864,100000,21041998,29431.74,10,0,0,nan,0,-29421.74,29421.74,-0.9996602308,0.9996602295,29421.79644,29421.74
Probabilistic Counting,L=3,streaming,50,10000000,37694,100000,21041998,31403.08,10,0,0,nan,0,-31393.08,31393.08,-0.9996815599,0.9996815587,31393.14028,31393.08
Probabilistic Counting,L=3,streaming,50,10000000,40754,100000,21041998,33468.68,10,0,0,nan,0,-33458.68,33458.68,-0.9997012132,0.9997012123,33458.73182,33458.68
Probabilistic Counting,L=3,streaming,50,10000000,44063,100000,21041998,35635.6,10,0,0,nan,0,-35625.6,35625.6,-0.9997193817,0.9997193808,35625.66179,35625.6
Probabilistic Counting,L=3,streaming,50,10000000,47640,100000,21041998,37904.5,10,0,0,nan,0,-37894.5,37894.5,-0.9997361791,0.9997361781,37894.56725,37894.5
Probabilistic Counting,L=3,streaming,50,10000000,51507,100000,21041998,40254.62,10,0,0,nan,0,-40244.62,40244.62,-0.9997515813,0.9997515804,40244.68993,40244.62
Probabilistic Counting,L=3,streaming,50,10000000,55689,100000,21041998,42705.02,10,0,0,nan,0,-42695.02,42695.02,-0.9997658355,0.9997658347,42695.09515,42695.02
Probabilistic Counting,L=3,streaming,50,10000000,60209,100000,21041998,45234.2,10,0,0,nan,0,-45224.2,45224.2,-0.9997789283,0.9997789277,45224.26827,45224.2
Probabilistic Counting,L=3,streaming,50,10000000,65097,100000,21041998,47855.36,10,0,0,nan,0,-47845.36,47845.36,-0.999791037,0.9997910361,47845.4577,47845.36
Probabilistic Counting,L=3,streaming,50,10000000,70382,100000,21041998,50534.14,10,0,0,nan,0,-50524.14,50524.14,-0.999802114,0.9998021132,50524.23596,50524.14
Probabilistic Counting,L=3,streaming,50,10000000,76095,100000,21041998,53281.72,10,0,0,nan,0,-53271.72,53271.72,-0.9998123184,0.9998123176,53271.82332,53271.72
Probabilistic Counting,L=3,streaming,50,10000000,82273,100000,21041998,56081.94,10,0,0,nan,0,-56071.94,56071.94,-0.9998216895,0.9998216888,56072.04368,56071.94
Probabilistic Counting,L=3,streaming,50,10000000,88952,100000,21041998,58920.38,10,0,0,nan,0,-58910.38,58910.38,-0.9998302794,0.9998302788,58910.49562,58910.38
Probabilistic Counting,L=3,streaming,50,10000000,96173,100000,21041998,61773.52,10,0,0,nan,0,-61763.52,61763.52,-0.9998381183,0.9998381177,61763.63372,61763.52
Probabilistic Counting,L=3,streaming,50,10000000,103980,100000,21041998,64640.82,10,0,0,nan,0,-64630.82,64630.82,-0.999845299,0.9998452986,64630.90883,64630.82
Probabilistic Counting,L=3,streaming,50,10000000,112422,100000,21041998,67507.6,10,0,0,nan,0,-67497.6,67497.6,-0.9998518685,0.9998518681,67497.68793,67497.6
Probabilistic Counting,L=3,streaming,50,10000000,121548,100000,21041998,70343.52,10,0,0,nan,0,-70333.52,70333.52,-0.9998578405,0.9998578402,70333.59964,70333.52
Probabilistic Counting,L=3,streaming,50,10000000,131415,100000,21041998,73132.36,10,0,0,nan,0,-73122.36,73122.36,-0.9998632616,0.9998632614,73122.42288,73122.36
Probabilistic Counting,L=3,streaming,50,10000000,142084,100000,21041998,75849.1,10,0,0,nan,0,-75839.1,75839.1,-0.9998681593,0.999868159,75839.1663,75839.1
Probabilistic Counting,L=3,streaming,50,10000000,153618,100000,21041998,78484.46,10,0,0,nan,0,-78474.46,78474.46,-0.9998725862,0.999872586,78474.53356,78474.46
Probabilistic Counting,L=3,streaming,50,10000000,166089,100000,21041998,80999.42,10,0,0,nan,0,-80989.42,80989.42,-0.9998765423,0.9998765421,80989.48872,80989.42
Probabilistic Counting,L=3,streaming,50,10000000,179572,100000,21041998,83395.76,10,0,0,nan,0,-83385.76,83385.76,-0.9998800898,0.9998800897,83385.81066,83385.76
Probabilistic Counting,L=3,streaming,50,10000000,194150,100000,21041998,85643.54,10,0,0,nan,0,-85633.54,85633.54,-0.999883237,0.9998832368,85633.5818,85633.54
Probabilistic Counting,L=3,streaming,50,10000000,209911,100000,21041998,87747.68,10,0,0,nan,0,-87737.68,87737.68,-0.9998860369,0.9998860368,87737.70592,87737.68
Probabilistic Counting,L=3,streaming,50,10000000,226952,100000,21041998,89663.9,10,0,0,nan,0,-89653.9,89653.9,-0.9998884724,0.9998884723,89653.9258,89653.9
Probabilistic Counting,L=3,streaming,50,10000000,245376,100000,21041998,91407.42,10,0,0,nan,0,-91397.42,91397.42,-0.9998905997,0.9998905996,91397.44455,91397.42
Probabilistic Counting,L=3,streaming,50,10000000,265295,100000,21041998,92956.18,10,0,0,nan,0,-92946.18,92946.18,-0.9998924224,0.9998924224,92946.20362,92946.18
Probabilistic Counting,L=3,streaming,50,10000000,286832,100000,21041998,94313.32,10,0,0,nan,0,-94303.32,94303.32,-0.9998939704,0.9998939704,94303.33925,94303.32
Probabilistic Counting,L=3,streaming,50,10000000,310117,100000,21041998,95491.6,10,0,0,nan,0,-95481.6,95481.6,-0.9998952787,0.9998952787,95481.61708,95481.6
Probabilistic Counting,L=3,streaming,50,10000000,335293,100000,21041998,96494.36,10,0,0,nan,0,-96484.36,96484.36,-0.999896367,0.999896367,96484.37319,96484.36
Probabilistic Counting,L=3,streaming,50,10000000,362512,100000,21041998,97323.04,10,0,0,nan,0,-97313.04,97313.04,-0.9998972494,0.9998972494,97313.05054,97313.04
Probabilistic Counting,L=3,streaming,50,10000000,391941,100000,21041998,98005.6,10,0,0,nan,0,-97995.6,97995.6,-0.999897965,0.999897965,97995.61163,97995.6
Probabilistic Counting,L=3,streaming,50,10000000,423759,100000,21041998,98553.14,10,0,0,nan,0,-98543.14,98543.14,-0.9998985319,0.9998985319,98543.14863,98543.14
Probabilistic Counting,L=3,streaming,50,10000000,458160,100000,21041998,98971.78,10,0,0,nan,0,-98961.78,98961.78,-0.9998989611,0.9998989611,98961.78663,98961.78
Probabilistic Counting,L=3,streaming,50,10000000,495354,100000,21041998,99295.34,10,0,0,nan,0,-99285.34,99285.34,-0.9998992903,0.9998992903,99285.3448,99285.34
Probabilistic Counting,L=3,streaming,50,10000000,535567,100000,21041998,99528.32,10,0,0,nan,0,-99518.32,99518.32,-0.9998995261,0.9998995261,99518.32283,99518.32
Probabilistic Counting,L=3,streaming,50,10000000,579045,100000,21041998,99695.46,10,0,0,nan,0,-99685.46,99685.46,-0.9998996945,0.9998996945,99685.46185,99685.46
Probabilistic Counting,L=3,streaming,50,10000000,626052,100000,21041998,99809.64,10,0,0,nan,0,-99799.64,99799.64,-0.9998998093,0.9998998093,99799.64124,99799.64
Probabilistic Counting,L=3,streaming,50,10000000,676876,100000,21041998,99885.56,10,0,0,nan,0,-99875.56,99875.56,-0.9998998854,0.9998998854,99875.56068,99875.56
Probabilistic Counting,L=3,streaming,50,10000000,731825,100000,21041998,99933.38,10,0,0,nan,0,-99923.38,99923.38,-0.9998999333,0.9998999333,99923.38054,99923.38
Probabilistic Counting,L=3,streaming,50,10000000,791235,100000,21041998,99962.8,10,0,0,nan,0,-99952.8,99952.8,-0.9998999628,0.9998999628,99952.8002,99952.8
Probabilistic Counting,L=3,streaming,50,10000000,855468,100000,21041998,99980.68,10,0,0,nan,0,-99970.68,99970.68,-0.9998999807,0.9998999807,99970.68009,99970.68
Probabilistic Counting,L=3,streaming,50,10000000,924915,100000,21041998,99990.42,10,0,0,nan,0,-99980.42,99980.42,-0.9998999904,0.9998999904,99980.42005,99980.42
Probabilistic Counting,L=3,streaming,50,10000000,1000000,100000,21041998,99995.56,10,0,0,nan,0,-99985.56,99985.56,-0.9998999956,0.9998999956,99985.56002,99985.56
